Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Epoch  1 Update  970 Train cost mean so far 34.5976265181 fetching data time spent (sec) 0.067 update time spent (sec) 0.37
Epoch  1 Update  980 Train cost mean so far 34.0627714054 fetching data time spent (sec) 0.065 update time spent (sec) 0.304
Epoch  1 Update  990 Train cost mean so far 33.9280422721 fetching data time spent (sec) 0.064 update time spent (sec) 0.338
Epoch  1 Update  1000 Train cost mean so far 34.0746876481 fetching data time spent (sec) 0.07 update time spent (sec) 0.389
------------- sampling from train ----------
Truth  0 :  a woman ties a bundle of envelopes together
Sample ( 0 )  :  a woman is
Truth  1 :  a woman adds some cream salt and pepper to a glass bowl containing two beaten eggs
Sample ( 1 )  :  a woman is
Truth  2 :  women running in the olympic race
Sample ( 2 )  :  two are are
Truth  3 :  two people are eating
Sample ( 3 )  :  a woman is
Truth  4 :  a badger is digging a hole
Sample ( 4 )  :  a man is
Truth  5 :  a person puts ground beef into a pan
Sample ( 5 )  :  a woman is
Truth  6 :  a man is looking at a dead deer
Sample ( 6 )  :  a man is
Truth  7 :  a small baby lying on the bed on its back and wrapped in a hooded towel is crying bitterly
Sample ( 7 )  :  a baby is
Truth  8 :  a person is spreading cheese on a pizza
Sample ( 8 )  :  a man is
Truth  9 :  a woman is trying to change a flat tire
Sample ( 9 )  :  a woman is
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is is
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a woman is
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a baby is
Epoch  1 Update  1010 Train cost mean so far 33.6426783806 fetching data time spent (sec) 0.066 update time spent (sec) 0.317
Epoch  1 Update  1020 Train cost mean so far 33.6676428116 fetching data time spent (sec) 0.064 update time spent (sec) 0.343
Epoch  1 Update  1030 Train cost mean so far 33.3981998398 fetching data time spent (sec) 0.078 update time spent (sec) 0.423
Epoch  1 Update  1040 Train cost mean so far 33.7534754299 fetching data time spent (sec) 0.071 update time spent (sec) 0.407
Epoch  1 Update  1050 Train cost mean so far 33.4053150936 fetching data time spent (sec) 0.074 update time spent (sec) 0.497
Epoch  1 Update  1060 Train cost mean so far 33.8269708364 fetching data time spent (sec) 0.066 update time spent (sec) 0.347
Epoch  1 Update  1070 Train cost mean so far 33.3491758566 fetching data time spent (sec) 0.073 update time spent (sec) 0.423
Epoch  1 Update  1080 Train cost mean so far 33.5128899011 fetching data time spent (sec) 0.08 update time spent (sec) 0.333
Epoch  1 Update  1090 Train cost mean so far 33.4152923367 fetching data time spent (sec) 0.071 update time spent (sec) 0.33
Epoch  1 Update  1100 Train cost mean so far 33.1950608561 fetching data time spent (sec) 0.068 update time spent (sec) 0.34
------------- sampling from train ----------
Truth  0 :  peoples singing song
Sample ( 0 )  :  a man is a man
Truth  1 :  a rabbit is licking its paw
Sample ( 1 )  :  a kitten is is
Truth  2 :  a woman is riding a horse through the snow
Sample ( 2 )  :  a woman is riding a horse
Truth  3 :  a gang of youngsters bully and beat up a man in crutches in a garden
Sample ( 3 )  :  a man is a man
Truth  4 :  half an onion is sliced horizontally and then vertically
Sample ( 4 )  :  a man is slicing slicing
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a cat is playing
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a woman is is
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a woman is a woman
Truth  8 :  the dog is talking
Sample ( 8 )  :  a dog is
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a man is cutting cutting
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is a woman
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a man is is
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a man is is
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a man is is
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a man is is
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is a man
Epoch  1 Update  1110 Train cost mean so far 32.9903849278 fetching data time spent (sec) 0.07 update time spent (sec) 0.537
Epoch  1 Update  1120 Train cost mean so far 33.2301508034 fetching data time spent (sec) 0.07 update time spent (sec) 0.317
Epoch  1 Update  1130 Train cost mean so far 34.056276861 fetching data time spent (sec) 0.07 update time spent (sec) 0.485
Epoch  1 Update  1140 Train cost mean so far 32.9350766779 fetching data time spent (sec) 0.069 update time spent (sec) 0.304
Epoch  1 Update  1150 Train cost mean so far 32.5419419213 fetching data time spent (sec) 0.072 update time spent (sec) 0.336
Epoch  1 Update  1160 Train cost mean so far 32.6606578561 fetching data time spent (sec) 0.072 update time spent (sec) 0.393
Epoch  1 Update  1170 Train cost mean so far 33.1166538243 fetching data time spent (sec) 0.075 update time spent (sec) 0.517
Epoch  1 Update  1180 Train cost mean so far 32.9451952645 fetching data time spent (sec) 0.068 update time spent (sec) 0.379
Epoch  1 Update  1190 Train cost mean so far 32.2587389675 fetching data time spent (sec) 0.079 update time spent (sec) 0.39
Epoch  1 Update  1200 Train cost mean so far 32.5611432782 fetching data time spent (sec) 0.072 update time spent (sec) 0.396
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is in a water
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a man is dancing
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  two men are are
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is a man
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a dog is playing a ball
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is is
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a man is is
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is doing
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a man is walking a man
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is slicing
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a girl is playing a flute
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a cat is playing in
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is is
Truth  4 :  the woman is writing
Sample ( 4 )  :  a man is a woman
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is a dog
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is is
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is slicing
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is is
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is is
Epoch  1 Update  1210 Train cost mean so far 32.3350857173 fetching data time spent (sec) 0.07 update time spent (sec) 0.342
Epoch  1 Update  1220 Train cost mean so far 32.4068144261 fetching data time spent (sec) 0.07 update time spent (sec) 0.38
Epoch  1 Update  1230 Train cost mean so far 31.9597628595 fetching data time spent (sec) 0.069 update time spent (sec) 0.328
Epoch  1 Update  1240 Train cost mean so far 32.0127101989 fetching data time spent (sec) 0.07 update time spent (sec) 0.396
Epoch  1 Update  1250 Train cost mean so far 32.4817630063 fetching data time spent (sec) 0.073 update time spent (sec) 0.343
Epoch  1 Update  1260 Train cost mean so far 32.1858124221 fetching data time spent (sec) 0.07 update time spent (sec) 0.427
Epoch  1 Update  1270 Train cost mean so far 32.0903248825 fetching data time spent (sec) 0.073 update time spent (sec) 0.316
Epoch  1 Update  1280 Train cost mean so far 32.5303144683 fetching data time spent (sec) 0.071 update time spent (sec) 0.572
Epoch  1 Update  1290 Train cost mean so far 32.6179705175 fetching data time spent (sec) 0.081 update time spent (sec) 0.424
Epoch  1 Update  1300 Train cost mean so far 32.0960992557 fetching data time spent (sec) 0.083 update time spent (sec) 0.388
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a woman is a woman
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is cutting
Truth  2 :  two women are dancing
Sample ( 2 )  :  two women are dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a frog is playing
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is cutting a onion
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  a man are
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a puppy is playing
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a woman is doing hair
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a cat is playing a piano
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is eggs
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a dog is playing a dog
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is running
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a person is mixing
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  a man are dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a person is cutting a paper
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is on on
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is eating
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is walking
Epoch  1 Update  1310 Train cost mean so far 31.7171698538 fetching data time spent (sec) 0.068 update time spent (sec) 0.485
Epoch  1 Update  1320 Train cost mean so far 31.7405310623 fetching data time spent (sec) 0.079 update time spent (sec) 0.464
Epoch  1 Update  1330 Train cost mean so far 31.6913141441 fetching data time spent (sec) 0.07 update time spent (sec) 0.437
Epoch  1 Update  1340 Train cost mean so far 31.3349556336 fetching data time spent (sec) 0.075 update time spent (sec) 0.356
Epoch  1 Update  1350 Train cost mean so far 31.2335153242 fetching data time spent (sec) 0.065 update time spent (sec) 0.373
Epoch  1 Update  1360 Train cost mean so far 31.1748670439 fetching data time spent (sec) 0.069 update time spent (sec) 0.326
Epoch  1 Update  1370 Train cost mean so far 30.9466993642 fetching data time spent (sec) 0.072 update time spent (sec) 0.34
Epoch  1 Update  1380 Train cost mean so far 31.6012324418 fetching data time spent (sec) 0.071 update time spent (sec) 0.392
Epoch  1 Update  1390 Train cost mean so far 31.4999958386 fetching data time spent (sec) 0.073 update time spent (sec) 0.388
Epoch  1 Update  1400 Train cost mean so far 31.0773818742 fetching data time spent (sec) 0.069 update time spent (sec) 0.503
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  a man are riding are
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a boy is playing the soccer
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is cutting the onion
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is cutting the onion
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a man is cutting the bread
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a cat is playing the piano
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  a badger is walking
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a man is jumping the water
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is cutting the paper
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a cat is playing the cat
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a man is talking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is cutting the knife
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting the knife
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is playing the box
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting the paper
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is riding the boy
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing the piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing the guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding the road
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is playing the paper
Epoch  1 Update  1410 Train cost mean so far 31.1197436559 fetching data time spent (sec) 0.065 update time spent (sec) 0.368
Epoch  1 Update  1420 Train cost mean so far 31.2478528642 fetching data time spent (sec) 0.067 update time spent (sec) 0.359
Epoch  1 Update  1430 Train cost mean so far 31.4354156018 fetching data time spent (sec) 0.069 update time spent (sec) 0.493
Epoch  1 Update  1440 Train cost mean so far 31.6583558565 fetching data time spent (sec) 0.069 update time spent (sec) 0.37
Epoch  1 Update  1450 Train cost mean so far 31.8892236346 fetching data time spent (sec) 0.072 update time spent (sec) 0.343
Epoch  1 Update  1460 Train cost mean so far 31.3880065532 fetching data time spent (sec) 0.069 update time spent (sec) 0.369
Epoch  1 Update  1470 Train cost mean so far 30.8273284188 fetching data time spent (sec) 0.067 update time spent (sec) 0.423
Epoch  1 Update  1480 Train cost mean so far 31.4927389972 fetching data time spent (sec) 0.065 update time spent (sec) 0.4
Epoch  1 Update  1490 Train cost mean so far 30.9553788383 fetching data time spent (sec) 0.069 update time spent (sec) 0.381
Epoch  1 Update  1500 Train cost mean so far 30.4785935753 fetching data time spent (sec) 0.066 update time spent (sec) 0.365
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a woman is slicing a potato
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a man is cutting a piece
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a woman is cutting a piece
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is playing
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is walking
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  two girls are dancing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a man is flying
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a man is slicing a carrot
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a man is walking
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a person is slicing a onion
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is peeling a piece
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a piece
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is playing a bag
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is cutting a piece
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is walking
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is eating
Epoch  1 Update  1510 Train cost mean so far 30.3586450165 fetching data time spent (sec) 0.071 update time spent (sec) 0.449
Epoch  1 Update  1520 Train cost mean so far 29.926016791 fetching data time spent (sec) 0.069 update time spent (sec) 0.361
This epoch has seen 48780 samples, train cost 32.94
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 30.4365407823 fetching data time spent (sec) 0.066 update time spent (sec) 0.369
Epoch  2 Update  1540 Train cost mean so far 30.5137672802 fetching data time spent (sec) 0.074 update time spent (sec) 0.354
Epoch  2 Update  1550 Train cost mean so far 30.6470626348 fetching data time spent (sec) 0.067 update time spent (sec) 0.4
Epoch  2 Update  1560 Train cost mean so far 30.1914955347 fetching data time spent (sec) 0.065 update time spent (sec) 0.325
Epoch  2 Update  1570 Train cost mean so far 30.3003364022 fetching data time spent (sec) 0.069 update time spent (sec) 0.46
Epoch  2 Update  1580 Train cost mean so far 30.5251890555 fetching data time spent (sec) 0.069 update time spent (sec) 0.425
Epoch  2 Update  1590 Train cost mean so far 30.3657102775 fetching data time spent (sec) 0.07 update time spent (sec) 0.439
Epoch  2 Update  1600 Train cost mean so far 30.743276027 fetching data time spent (sec) 0.077 update time spent (sec) 0.419
------------- sampling from train ----------
Truth  0 :  a man is lifting weights
Sample ( 0 )  :  a man is playing
Truth  1 :  a puppy is shaking its tail
Sample ( 1 )  :  a puppy is playing
Truth  2 :  a woman witha knife is slicing a carrot
