Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Truth  0 :  a woman ties a bundle of envelopes together
Sample ( 0 )  :  a woman is
Truth  1 :  a woman adds some cream salt and pepper to a glass bowl containing two beaten eggs
Sample ( 1 )  :  a woman is
Truth  2 :  women running in the olympic race
Sample ( 2 )  :  a are are
Truth  3 :  two people are eating
Sample ( 3 )  :  a woman is
Truth  4 :  a badger is digging a hole
Sample ( 4 )  :  a dog is
Truth  5 :  a person puts ground beef into a pan
Sample ( 5 )  :  a woman is
Truth  6 :  a man is looking at a dead deer
Sample ( 6 )  :  a man is
Truth  7 :  a small baby lying on the bed on its back and wrapped in a hooded towel is crying bitterly
Sample ( 7 )  :  a baby is
Truth  8 :  a person is spreading cheese on a pizza
Sample ( 8 )  :  a man is
Truth  9 :  a woman is trying to change a flat tire
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a woman is
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a woman is
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a woman is
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a woman is
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a woman is
Epoch  1 Update  1010 Train cost mean so far 35.9561082153 fetching data time spent (sec) 0.098 update time spent (sec) 0.374
Epoch  1 Update  1020 Train cost mean so far 35.9837716232 fetching data time spent (sec) 0.096 update time spent (sec) 0.379
Epoch  1 Update  1030 Train cost mean so far 35.8475427379 fetching data time spent (sec) 0.103 update time spent (sec) 0.487
Epoch  1 Update  1040 Train cost mean so far 36.266087805 fetching data time spent (sec) 0.094 update time spent (sec) 0.403
Epoch  1 Update  1050 Train cost mean so far 36.0386071679 fetching data time spent (sec) 0.103 update time spent (sec) 0.486
Epoch  1 Update  1060 Train cost mean so far 36.4105816135 fetching data time spent (sec) 0.099 update time spent (sec) 0.391
Epoch  1 Update  1070 Train cost mean so far 36.0028054971 fetching data time spent (sec) 0.096 update time spent (sec) 0.423
Epoch  1 Update  1080 Train cost mean so far 36.2035183271 fetching data time spent (sec) 0.116 update time spent (sec) 0.354
Epoch  1 Update  1090 Train cost mean so far 36.1178978053 fetching data time spent (sec) 0.102 update time spent (sec) 0.377
Epoch  1 Update  1100 Train cost mean so far 36.0041362776 fetching data time spent (sec) 0.098 update time spent (sec) 0.41
------------- sampling from train ----------
Truth  0 :  peoples singing song
Sample ( 0 )  :  a man is is is
Truth  1 :  a rabbit is licking its paw
Sample ( 1 )  :  a man is is is
Truth  2 :  a woman is riding a horse through the snow
Sample ( 2 )  :  a man is is is a
Truth  3 :  a gang of youngsters bully and beat up a man in crutches in a garden
Sample ( 3 )  :  a man is is are
Truth  4 :  half an onion is sliced horizontally and then vertically
Sample ( 4 )  :  a woman is is slicing
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a man is is
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a woman is is is
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a woman is is is
Truth  8 :  the dog is talking
Sample ( 8 )  :  a dog is is is
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a woman is is is
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a man is is is
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is is is
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man man is is
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is is
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is is
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is is
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man man is is is
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is is
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is is
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a man is is
Epoch  1 Update  1110 Train cost mean so far 35.927227371 fetching data time spent (sec) 0.096 update time spent (sec) 0.503
Epoch  1 Update  1120 Train cost mean so far 36.1134555833 fetching data time spent (sec) 0.107 update time spent (sec) 0.357
Epoch  1 Update  1130 Train cost mean so far 36.9613613724 fetching data time spent (sec) 0.106 update time spent (sec) 0.521
Epoch  1 Update  1140 Train cost mean so far 35.7629902944 fetching data time spent (sec) 0.1 update time spent (sec) 0.345
Epoch  1 Update  1150 Train cost mean so far 35.384305226 fetching data time spent (sec) 0.105 update time spent (sec) 0.395
Epoch  1 Update  1160 Train cost mean so far 35.4533588007 fetching data time spent (sec) 0.111 update time spent (sec) 0.429
Epoch  1 Update  1170 Train cost mean so far 35.9292623706 fetching data time spent (sec) 0.102 update time spent (sec) 0.491
Epoch  1 Update  1180 Train cost mean so far 35.8666429205 fetching data time spent (sec) 0.094 update time spent (sec) 0.369
Epoch  1 Update  1190 Train cost mean so far 35.1889677747 fetching data time spent (sec) 0.111 update time spent (sec) 0.436
Epoch  1 Update  1200 Train cost mean so far 35.5015776548 fetching data time spent (sec) 0.098 update time spent (sec) 0.441
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is a a
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a man is is a
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  a man is are a
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is a a
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a dog is is a a
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is a
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a man is a a
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is a a
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a man is a a
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is a a
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  a man is dancing a
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is slicing a
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is is a
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is a a
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is a
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is a a
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is slicing a
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is a
Epoch  1 Update  1210 Train cost mean so far 35.2486430816 fetching data time spent (sec) 0.103 update time spent (sec) 0.411
Epoch  1 Update  1220 Train cost mean so far 35.1377658235 fetching data time spent (sec) 0.1 update time spent (sec) 0.45
Epoch  1 Update  1230 Train cost mean so far 34.8290694497 fetching data time spent (sec) 0.099 update time spent (sec) 0.385
Epoch  1 Update  1240 Train cost mean so far 34.8940414352 fetching data time spent (sec) 0.099 update time spent (sec) 0.417
Epoch  1 Update  1250 Train cost mean so far 35.3765580095 fetching data time spent (sec) 0.104 update time spent (sec) 0.376
Epoch  1 Update  1260 Train cost mean so far 35.1025567026 fetching data time spent (sec) 0.096 update time spent (sec) 0.458
Epoch  1 Update  1270 Train cost mean so far 35.0081656339 fetching data time spent (sec) 0.103 update time spent (sec) 0.352
Epoch  1 Update  1280 Train cost mean so far 35.5541720924 fetching data time spent (sec) 0.096 update time spent (sec) 0.578
Epoch  1 Update  1290 Train cost mean so far 35.7993184022 fetching data time spent (sec) 0.112 update time spent (sec) 0.427
Epoch  1 Update  1300 Train cost mean so far 35.2671944973 fetching data time spent (sec) 0.117 update time spent (sec) 0.415
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a woman is a
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is a
Truth  2 :  two women are dancing
Sample ( 2 )  :  a woman is dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a person is a
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  a man is playing
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a puppy is playing
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a woman is
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a cat is playing
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is a
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is a
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is a
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a person is a
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a person is cutting
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two women are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a woman is is
Epoch  1 Update  1310 Train cost mean so far 34.9044738536 fetching data time spent (sec) 0.094 update time spent (sec) 0.516
Epoch  1 Update  1320 Train cost mean so far 34.8639371768 fetching data time spent (sec) 0.111 update time spent (sec) 0.504
Epoch  1 Update  1330 Train cost mean so far 34.7363539306 fetching data time spent (sec) 0.099 update time spent (sec) 0.44
Epoch  1 Update  1340 Train cost mean so far 34.3443477958 fetching data time spent (sec) 0.106 update time spent (sec) 0.347
Epoch  1 Update  1350 Train cost mean so far 34.2545078275 fetching data time spent (sec) 0.089 update time spent (sec) 0.449
Epoch  1 Update  1360 Train cost mean so far 34.1902800398 fetching data time spent (sec) 0.1 update time spent (sec) 0.408
Epoch  1 Update  1370 Train cost mean so far 34.0116554829 fetching data time spent (sec) 0.103 update time spent (sec) 0.366
Epoch  1 Update  1380 Train cost mean so far 34.6774901553 fetching data time spent (sec) 0.102 update time spent (sec) 0.436
Epoch  1 Update  1390 Train cost mean so far 34.6248819943 fetching data time spent (sec) 0.105 update time spent (sec) 0.433
Epoch  1 Update  1400 Train cost mean so far 34.2077908143 fetching data time spent (sec) 0.098 update time spent (sec) 0.577
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  a man are are the
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a man is playing the
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is cutting
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is cutting the
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a man is cutting the
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a cat is playing the piano
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  a dog is walking the
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a dog is in the water
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is the paper
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is riding the
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is a
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a woman is cutting a
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is cutting the
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is playing
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing the
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a man is playing the
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is cutting the
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is playing the
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing playing
Epoch  1 Update  1410 Train cost mean so far 34.205379132 fetching data time spent (sec) 0.093 update time spent (sec) 0.445
Epoch  1 Update  1420 Train cost mean so far 34.2930317028 fetching data time spent (sec) 0.094 update time spent (sec) 0.47
Epoch  1 Update  1430 Train cost mean so far 34.4177569498 fetching data time spent (sec) 0.101 update time spent (sec) 0.589
Epoch  1 Update  1440 Train cost mean so far 34.6297997789 fetching data time spent (sec) 0.098 update time spent (sec) 0.417
Epoch  1 Update  1450 Train cost mean so far 34.6466815631 fetching data time spent (sec) 0.104 update time spent (sec) 0.457
Epoch  1 Update  1460 Train cost mean so far 34.1938066066 fetching data time spent (sec) 0.098 update time spent (sec) 0.458
Epoch  1 Update  1470 Train cost mean so far 33.6011748833 fetching data time spent (sec) 0.096 update time spent (sec) 0.494
Epoch  1 Update  1480 Train cost mean so far 34.2117057916 fetching data time spent (sec) 0.097 update time spent (sec) 0.443
Epoch  1 Update  1490 Train cost mean so far 33.6817048377 fetching data time spent (sec) 0.097 update time spent (sec) 0.425
Epoch  1 Update  1500 Train cost mean so far 33.0981644984 fetching data time spent (sec) 0.092 update time spent (sec) 0.437
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a person is slicing
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a man is a chicken
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a woman is slicing
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is playing
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is riding
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a man is flying
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a man is slicing
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a man is a gun
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a person is slicing
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is a a man
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a cat is playing
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a monkey is walking
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a person is cooking
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a person is cooking
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is walking a a man
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is eating
Epoch  1 Update  1510 Train cost mean so far 32.9770849055 fetching data time spent (sec) 0.103 update time spent (sec) 0.528
Epoch  1 Update  1520 Train cost mean so far 32.4512942762 fetching data time spent (sec) 0.1 update time spent (sec) 0.388
This epoch has seen 48780 samples, train cost 35.50
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 32.950425616 fetching data time spent (sec) 0.099 update time spent (sec) 0.461
Epoch  2 Update  1540 Train cost mean so far 32.7183735948 fetching data time spent (sec) 0.106 update time spent (sec) 0.363
Epoch  2 Update  1550 Train cost mean so far 32.9241277876 fetching data time spent (sec) 0.093 update time spent (sec) 0.379
Epoch  2 Update  1560 Train cost mean so far 32.6082846294 fetching data time spent (sec) 0.093 update time spent (sec) 0.362
Epoch  2 Update  1570 Train cost mean so far 32.7108537077 fetching data time spent (sec) 0.096 update time spent (sec) 0.507
Epoch  2 Update  1580 Train cost mean so far 32.9269475046 fetching data time spent (sec) 0.095 update time spent (sec) 0.43
Epoch  2 Update  1590 Train cost mean so far 32.9111433266 fetching data time spent (sec) 0.1 update time spent (sec) 0.423
Epoch  2 Update  1600 Train cost mean so far 33.1154391951 fetching data time spent (sec) 0.107 update time spent (sec) 0.436
------------- sampling from train ----------
Truth  0 :  a man is lifting weights
Sample ( 0 )  :  a man is playing
Truth  1 :  a puppy is shaking its tail
Sample ( 1 )  :  a puppy is playing
Truth  2 :  a woman witha knife is slicing a carrot
Sample ( 2 )  :  a woman is slicing
Truth  3 :  a man is playing a guitar
Sample ( 3 )  :  a man is playing
Truth  4 :  a kid is performing
Sample ( 4 )  :  a man are dancing
Truth  5 :  a group of boys enjoying the dance of one boy
Sample ( 5 )  :  a man are dancing
Truth  6 :  a woman is peeling a potato
Sample ( 6 )  :  a man is cutting a potato
Truth  7 :  the man walked the tight rope
Sample ( 7 )  :  a man is dancing
Truth  8 :  girls are dancing on the stage
Sample ( 8 )  :  men are dancing
Truth  9 :  tamil song
Sample ( 9 )  :  a man is dancing
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is playing
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is slicing
Truth  2 :  a man is cutting a piece of carpet with a knife
