Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
Epoch  1 Update  950 Train cost mean so far 34.4772195878 fetching data time spent (sec) 0.058 update time spent (sec) 0.384
Epoch  1 Update  960 Train cost mean so far 34.0682190999 fetching data time spent (sec) 0.056 update time spent (sec) 0.516
Epoch  1 Update  970 Train cost mean so far 34.2091677286 fetching data time spent (sec) 0.055 update time spent (sec) 0.398
Epoch  1 Update  980 Train cost mean so far 33.689774907 fetching data time spent (sec) 0.053 update time spent (sec) 0.313
Epoch  1 Update  990 Train cost mean so far 33.5729252217 fetching data time spent (sec) 0.052 update time spent (sec) 0.382
Epoch  1 Update  1000 Train cost mean so far 33.7291884089 fetching data time spent (sec) 0.058 update time spent (sec) 0.388
------------- sampling from train ----------
Truth  0 :  a woman ties a bundle of envelopes together
Sample ( 0 )  :  a woman is
Truth  1 :  a woman adds some cream salt and pepper to a glass bowl containing two beaten eggs
Sample ( 1 )  :  a woman is
Truth  2 :  women running in the olympic race
Sample ( 2 )  :  a man is running
Truth  3 :  two people are eating
Sample ( 3 )  :  a woman is
Truth  4 :  a badger is digging a hole
Sample ( 4 )  :  a badger is
Truth  5 :  a person puts ground beef into a pan
Sample ( 5 )  :  a woman is is
Truth  6 :  a man is looking at a dead deer
Sample ( 6 )  :  a man is
Truth  7 :  a small baby lying on the bed on its back and wrapped in a hooded towel is crying bitterly
Sample ( 7 )  :  a baby is
Truth  8 :  a person is spreading cheese on a pizza
Sample ( 8 )  :  a man is
Truth  9 :  a woman is trying to change a flat tire
Sample ( 9 )  :  a woman is
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a woman is cutting
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a woman is are
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two are are are
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a woman is is
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two are are are
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is running
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a woman is is
Epoch  1 Update  1010 Train cost mean so far 33.3459545452 fetching data time spent (sec) 0.055 update time spent (sec) 0.353
Epoch  1 Update  1020 Train cost mean so far 33.3281840834 fetching data time spent (sec) 0.053 update time spent (sec) 0.405
Epoch  1 Update  1030 Train cost mean so far 33.0831504781 fetching data time spent (sec) 0.065 update time spent (sec) 0.417
Epoch  1 Update  1040 Train cost mean so far 33.4651706126 fetching data time spent (sec) 0.053 update time spent (sec) 0.39
Epoch  1 Update  1050 Train cost mean so far 33.0572381447 fetching data time spent (sec) 0.058 update time spent (sec) 0.511
Epoch  1 Update  1060 Train cost mean so far 33.4635761099 fetching data time spent (sec) 0.058 update time spent (sec) 0.442
Epoch  1 Update  1070 Train cost mean so far 33.0239828369 fetching data time spent (sec) 0.053 update time spent (sec) 0.411
Epoch  1 Update  1080 Train cost mean so far 33.1827333228 fetching data time spent (sec) 0.07 update time spent (sec) 0.345
Epoch  1 Update  1090 Train cost mean so far 33.032974324 fetching data time spent (sec) 0.062 update time spent (sec) 0.357
Epoch  1 Update  1100 Train cost mean so far 32.8233305961 fetching data time spent (sec) 0.06 update time spent (sec) 0.428
------------- sampling from train ----------
Truth  0 :  peoples singing song
Sample ( 0 )  :  a man is a man
Truth  1 :  a rabbit is licking its paw
Sample ( 1 )  :  a kitten is is
Truth  2 :  a woman is riding a horse through the snow
Sample ( 2 )  :  a woman is a horse
Truth  3 :  a gang of youngsters bully and beat up a man in crutches in a garden
Sample ( 3 )  :  a man is playing
Truth  4 :  half an onion is sliced horizontally and then vertically
Sample ( 4 )  :  a man is slicing
Truth  5 :  a cat is playing with fan
Sample ( 5 )  :  a cat is a cat
Truth  6 :  an asian woman is dabbing foundation powder on her face with a brush
Sample ( 6 )  :  a woman is is
Truth  7 :  a woman is putting on her makeup
Sample ( 7 )  :  a woman is a woman
Truth  8 :  the dog is talking
Sample ( 8 )  :  a dog is
Truth  9 :  a man is cutting the leaves
Sample ( 9 )  :  a man is cutting slicing
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is a man
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is cutting
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a man is slicing
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is a man
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a woman is talking
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is slicing
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is a man
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing
Epoch  1 Update  1110 Train cost mean so far 32.5838561203 fetching data time spent (sec) 0.054 update time spent (sec) 0.538
Epoch  1 Update  1120 Train cost mean so far 32.8504469658 fetching data time spent (sec) 0.06 update time spent (sec) 0.38
Epoch  1 Update  1130 Train cost mean so far 33.6391057727 fetching data time spent (sec) 0.06 update time spent (sec) 0.528
Epoch  1 Update  1140 Train cost mean so far 32.5034175813 fetching data time spent (sec) 0.058 update time spent (sec) 0.353
Epoch  1 Update  1150 Train cost mean so far 32.1267690125 fetching data time spent (sec) 0.058 update time spent (sec) 0.373
Epoch  1 Update  1160 Train cost mean so far 32.2650297431 fetching data time spent (sec) 0.06 update time spent (sec) 0.435
Epoch  1 Update  1170 Train cost mean so far 32.8349517638 fetching data time spent (sec) 0.059 update time spent (sec) 0.526
Epoch  1 Update  1180 Train cost mean so far 32.6841055954 fetching data time spent (sec) 0.051 update time spent (sec) 0.387
Epoch  1 Update  1190 Train cost mean so far 31.9626834505 fetching data time spent (sec) 0.063 update time spent (sec) 0.424
Epoch  1 Update  1200 Train cost mean so far 32.1965284871 fetching data time spent (sec) 0.057 update time spent (sec) 0.411
------------- sampling from train ----------
Truth  0 :  a man is doing a back flip off a cliff
Sample ( 0 )  :  a man is in a water
Truth  1 :  a group of people are dancing
Sample ( 1 )  :  a man is dancing dancing
Truth  2 :  two sumo fighting with each other
Sample ( 2 )  :  two men are fighting
Truth  3 :  a man is working out in a gym
Sample ( 3 )  :  a man is a man
Truth  4 :  a dog walks down a hallway with a ball in his mouth
Sample ( 4 )  :  a dog is a dog
Truth  5 :  a man is loading a rifle
Sample ( 5 )  :  a man is a man
Truth  6 :  the man is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  the boy is stuck in the door of the doghouse
Sample ( 7 )  :  a man is a dog
Truth  8 :  a man is lifting weights
Sample ( 8 )  :  a man is a man
Truth  9 :  a boy is looking a grass-hoper
Sample ( 9 )  :  a man is a man
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is riding a street
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is a man
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a man is slicing a carrot
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is slicing a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is a man
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a man is talking a phone
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is a man
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is a man
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing
Epoch  1 Update  1210 Train cost mean so far 32.0159175688 fetching data time spent (sec) 0.063 update time spent (sec) 0.386
Epoch  1 Update  1220 Train cost mean so far 31.9398738684 fetching data time spent (sec) 0.06 update time spent (sec) 0.427
Epoch  1 Update  1230 Train cost mean so far 31.5967979346 fetching data time spent (sec) 0.058 update time spent (sec) 0.359
Epoch  1 Update  1240 Train cost mean so far 31.639984446 fetching data time spent (sec) 0.06 update time spent (sec) 0.446
Epoch  1 Update  1250 Train cost mean so far 32.0883435781 fetching data time spent (sec) 0.059 update time spent (sec) 0.366
Epoch  1 Update  1260 Train cost mean so far 31.86983076 fetching data time spent (sec) 0.054 update time spent (sec) 0.431
Epoch  1 Update  1270 Train cost mean so far 31.7559686389 fetching data time spent (sec) 0.06 update time spent (sec) 0.376
Epoch  1 Update  1280 Train cost mean so far 32.3118061216 fetching data time spent (sec) 0.054 update time spent (sec) 0.55
Epoch  1 Update  1290 Train cost mean so far 32.3348324644 fetching data time spent (sec) 0.063 update time spent (sec) 0.407
Epoch  1 Update  1300 Train cost mean so far 31.8983902092 fetching data time spent (sec) 0.066 update time spent (sec) 0.378
------------- sampling from train ----------
Truth  0 :  a woman is smoking a cigarette
Sample ( 0 )  :  a woman is talking
Truth  1 :  a man is cutting wood with an axe
Sample ( 1 )  :  a man is cutting
Truth  2 :  two women are dancing
Sample ( 2 )  :  two women are dancing
Truth  3 :  the toad tried to bit the man 's finger
Sample ( 3 )  :  a frog is playing
Truth  4 :  a chef doing some preparation for a wedding cake
Sample ( 4 )  :  a woman is cutting
Truth  5 :  the team members passed the ball to each other
Sample ( 5 )  :  a man is playing
Truth  6 :  a puppy is playing with a ball
Sample ( 6 )  :  a puppy is playing
Truth  7 :  a woman is doing aerobics
Sample ( 7 )  :  a woman is doing
Truth  8 :  a cat is playing with piano keys
Sample ( 8 )  :  a cat is playing
Truth  9 :  the women is making something with boiled eggs
Sample ( 9 )  :  a woman is eggs
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a person is cutting a onion
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is doing
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a panda is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a woman is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting
Epoch  1 Update  1310 Train cost mean so far 31.5550367051 fetching data time spent (sec) 0.054 update time spent (sec) 0.471
Epoch  1 Update  1320 Train cost mean so far 31.5296889781 fetching data time spent (sec) 0.062 update time spent (sec) 0.443
Epoch  1 Update  1330 Train cost mean so far 31.4223637784 fetching data time spent (sec) 0.056 update time spent (sec) 0.457
Epoch  1 Update  1340 Train cost mean so far 31.0280744066 fetching data time spent (sec) 0.061 update time spent (sec) 0.332
Epoch  1 Update  1350 Train cost mean so far 30.9849847625 fetching data time spent (sec) 0.05 update time spent (sec) 0.39
Epoch  1 Update  1360 Train cost mean so far 31.0431251502 fetching data time spent (sec) 0.058 update time spent (sec) 0.359
Epoch  1 Update  1370 Train cost mean so far 30.7642069017 fetching data time spent (sec) 0.059 update time spent (sec) 0.355
Epoch  1 Update  1380 Train cost mean so far 31.4985084973 fetching data time spent (sec) 0.058 update time spent (sec) 0.433
Epoch  1 Update  1390 Train cost mean so far 31.3988638775 fetching data time spent (sec) 0.061 update time spent (sec) 0.421
Epoch  1 Update  1400 Train cost mean so far 31.0019349176 fetching data time spent (sec) 0.056 update time spent (sec) 0.537
------------- sampling from train ----------
Truth  0 :  a man is sitting and singing on top of a bus
Sample ( 0 )  :  people are are the road
Truth  1 :  a boy playing soccer football alone scores a goal
Sample ( 1 )  :  a boy is running
Truth  2 :  a woman is peeling some garlic
Sample ( 2 )  :  a woman is cutting the onion
Truth  3 :  someone is preparing some food
Sample ( 3 )  :  a woman is cutting the bowl
Truth  4 :  a slice of bread is buttered
Sample ( 4 )  :  a man is cutting bread
Truth  5 :  the cat is playing the piano
Sample ( 5 )  :  a cat is playing the piano
Truth  6 :  a squirrel bounds around in circles
Sample ( 6 )  :  the badger is walking
Truth  7 :  an animal swims along the water
Sample ( 7 )  :  a dog is jumping
Truth  8 :  somebody is covering a plate with papers
Sample ( 8 )  :  a man is cutting the paper
Truth  9 :  the cat was swung around the room by the fan pull
Sample ( 9 )  :  a cat is the cat
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing the guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is cutting the potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is dancing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is playing playing
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two women are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a man is the pan
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two women are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is jumping
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a man is the pan
Epoch  1 Update  1410 Train cost mean so far 31.0451096311 fetching data time spent (sec) 0.051 update time spent (sec) 0.402
Epoch  1 Update  1420 Train cost mean so far 31.1332156718 fetching data time spent (sec) 0.053 update time spent (sec) 0.387
Epoch  1 Update  1430 Train cost mean so far 31.3198090292 fetching data time spent (sec) 0.056 update time spent (sec) 0.555
Epoch  1 Update  1440 Train cost mean so far 31.4838013765 fetching data time spent (sec) 0.054 update time spent (sec) 0.404
Epoch  1 Update  1450 Train cost mean so far 31.6503115691 fetching data time spent (sec) 0.06 update time spent (sec) 0.38
Epoch  1 Update  1460 Train cost mean so far 31.1555774048 fetching data time spent (sec) 0.053 update time spent (sec) 0.409
Epoch  1 Update  1470 Train cost mean so far 30.678093042 fetching data time spent (sec) 0.052 update time spent (sec) 0.468
Epoch  1 Update  1480 Train cost mean so far 31.3977889972 fetching data time spent (sec) 0.05 update time spent (sec) 0.441
Epoch  1 Update  1490 Train cost mean so far 30.8599985408 fetching data time spent (sec) 0.055 update time spent (sec) 0.403
Epoch  1 Update  1500 Train cost mean so far 30.3467530812 fetching data time spent (sec) 0.051 update time spent (sec) 0.403
------------- sampling from train ----------
Truth  0 :  a woman is making a tofu wrap
Sample ( 0 )  :  a woman is slicing a onion
Truth  1 :  a person opening food cover
Sample ( 1 )  :  a man is cooking
Truth  2 :  a woman is preparing some food
Sample ( 2 )  :  a woman is cooking
Truth  3 :  a musician plays a drum kit
Sample ( 3 )  :  a man is playing
Truth  4 :  the man is walking down the path
Sample ( 4 )  :  a man is walking
Truth  5 :  a girl is kissing a man
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man is shooting with his gun
Sample ( 6 )  :  a man is walking
Truth  7 :  a man is peeling a carrot
Sample ( 7 )  :  a person is peeling a carrot
Truth  8 :  the man took a picture of a bug
Sample ( 8 )  :  a man is a gun
Truth  9 :  a person is slicing an onion
Sample ( 9 )  :  a person is a onion
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a cat is walking
Truth  2 :  the man is running
Sample ( 2 )  :  a man is running
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  a person is playing
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is eating
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is slicing a piece
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a dog is walking
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is playing
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a person is peeling a potato
Epoch  1 Update  1510 Train cost mean so far 30.2420484365 fetching data time spent (sec) 0.057 update time spent (sec) 0.52
Epoch  1 Update  1520 Train cost mean so far 29.7851185902 fetching data time spent (sec) 0.055 update time spent (sec) 0.416
This epoch has seen 48780 samples, train cost 32.69
Epoch  2
Epoch  2 Update  1530 Train cost mean so far 30.3049223791 fetching data time spent (sec) 0.05 update time spent (sec) 0.388
Epoch  2 Update  1540 Train cost mean so far 30.2535289798 fetching data time spent (sec) 0.062 update time spent (sec) 0.341
Epoch  2 Update  1550 Train cost mean so far 30.4370387569 fetching data time spent (sec) 0.053 update time spent (sec) 0.368
Epoch  2 Update  1560 Train cost mean so far 29.9530454902 fetching data time spent (sec) 0.051 update time spent (sec) 0.342
Epoch  2 Update  1570 Train cost mean so far 30.125688341 fetching data time spent (sec) 0.054 update time spent (sec) 0.468
Epoch  2 Update  1580 Train cost mean so far 30.3643138563 fetching data time spent (sec) 0.052 update time spent (sec) 0.408
Epoch  2 Update  1590 Train cost mean so far 30.2009306298 fetching data time spent (sec) 0.056 update time spent (sec) 0.417
